iso2,airport_name_ko,airport_code,flight_price
GH,코토카 국제공항,ACC,
GA,레온 엠바 국제공항,LBV,
GY,체디 자간 국제공항,GEO,
GM,반줄 국제공항,BJL,
GT,라 아우로라 국제공항,GUA,
GD,모리스 비숍 국제공항,GND,
GR,아테네 국제공항,ATH,
GN,코나크리 국제공항,CKY,
GW,오스발도 비에이라 국제공항,OXB,
NA,호세아 쿠타코 국제공항,WDH,
NR,나우루 국제공항,INU,
NG,무르탈라 모하메드 국제공항 (라고스),LOS,
SS,주바 국제공항,JUB,
ZA,O.R. 탐보 국제공항 (요하네스버그),JNB,
NL,암스테르담 스키폴 공항,AMS,
NP,트리부반 국제공항,KTM,
NO,오슬로 가르데르모엔 공항,OSL,
NZ,오클랜드 국제공항,AKL,
NU,하난 국제공항,IUE,
NE,디오리 하마니 국제공항,NIM,
NI,아우구스토 C. 산디노 국제공항,MGA,
TW,타오위안 국제공항,TPE,
DK,코펜하겐 카스트루프 공항,CPH,
DO,푼타 카나 국제공항 (또는 라스 아메리카스 SDQ),PUJ,
DM,더글라스 찰스 공항,DOM,
DE,프랑크푸르트 암마인 공항,FRA,
TL,프레지덴테 니콜라우 로바토 국제공항,DIL,
LA,왓따이 국제공항,VTE,
LR,로버츠 국제공항,ROB,
LV,리가 국제공항,RIX,
RU,셰레메티예보 국제공항,SVO,
LB,베이루트 라픽 하리리 국제공항,BEY,
LS,모슈슈 1세 국제공항,MSU,
RO,헨리 코안더 국제공항,OTP,
LU,룩셈부르크 핀델 공항,LUX,
RW,키갈리 국제공항,KGL,
LY,미티가 국제공항 (트리폴리 대체),MJI,
LT,빌뉴스 국제공항,VNO,
LI,"(공항 없음, 스위스 취리히 이용)",ZRH,
MG,이바토 공항,TNR,
MH,아마타 카부아 국제공항,MAJ,
FM,폰페이 국제공항,PNI,
MO,마카오 국제공항,MFM,
MW,릴롱궤 국제공항 (카무즈),LLW,
MY,쿠알라룸푸르 국제공항,KUL,
ML,모디보 케이타 국제공항,BKO,
MX,멕시코시티 국제공항 (베니토 후아레스),MEX,
MC,"(공항 없음, 프랑스 니스 이용)",NCE,
MA,모하메드 5세 국제공항,CMN,
MU,시우사구르 람굴람 국제공항,MRU,
MR,누악쇼트 움툰시 국제공항,NKC,
MZ,마푸투 국제공항,MPM,
ME,포드고리차 공항,TGD,
MD,키시너우 국제공항,RMO,
MV,벨라나 국제공항,MLE,
MT,몰타 국제공항,MLA,
MN,칭기즈 칸 국제공항 (신공항),UBN,
US,존 F. 케네디 국제공항 (대표 관문),JFK,
MM,양곤 국제공항,RGN,
VU,바우어필드 국제공항,VLI,
BH,바레인 국제공항,BAH,
BB,그랜틀리 아담스 국제공항,BGI,
BS,린든 핀들링 국제공항,NAS,
BD,하즈라트 샤잘랄 국제공항,DAC,
BJ,코토누 카제houn 공항,COO,
VE,시몬 볼리바르 국제공항,CCS,
VN,떤선녓 국제공항 (호찌민),SGN,
BE,브뤼셀 공항,BRU,
BY,민스크 국제공항,MSQ,
BZ,필립 S. W. 골드슨 국제공항,BZE,
BA,사라예보 국제공항,SJJ,
BW,서 세레체 카마 국제공항,GBE,
BO,비루비루 국제공항,VVI,
BI,멜키오르 은다다예 국제공항,BJM,
BF,와가두구 공항,OUA,
BT,파로 공항,PBH,
MK,스코페 국제공항,SKP,
BG,소피아 공항,SOF,
BR,상파울루 구아룰류스 국제공항,GRU,
BN,브루나이 국제공항,BWN,
WS,팔레올로 국제공항,APW,
SA,킹 압둘아지즈 국제공항 (제다),JED,
CY,라르나카 국제공항,LCA,
SM,"(공항 없음, 이탈리아 리미니 이용)",RMI,
ST,상투메 국제공항,TMS,
SN,블레즈 디아뉴 국제공항,DSS,
RS,베오그라드 니콜라 테슬라 공항,BEG,
SC,세이셸 국제공항,SEZ,
LC,헤와노라 국제공항,UVF,
VC,아가일 국제공항,SVD,
KN,로버트 L. 브래드쇼 국제공항,SKB,
SO,아덴 아데 국제공항,MGQ,
SB,호니아라 국제공항,HIR,
SD,카르툼 국제공항,KRT,
SR,요한 아돌프 펜겔 국제공항,PBM,
LK,반다라나이케 국제공항,CMB,
SE,스톡홀름 알란다 공항,ARN,
CH,취리히 공항,ZRH,
ES,마드리드 바라하스 국제공항,MAD,
